Image Name,Label
soloAUV 20220909-022544-072.png,Detected
soloAUV 20220909-022514-044.png,Detected
soloAUV 20220909-023226-437.png,Detected
soloAUV 20220909-022503-034.png,Detected
soloAUV 20220909-022435-008.png,Detected
soloAUV 20220909-022459-031.png,Detected
soloAUV 20220909-022525-054.png,Detected
soloAUV 20220909-022549-077.png,Detected
soloAUV 20220909-022504-035.png,Detected
soloAUV 20220909-022516-046.png,Detected
soloAUV 20220909-022437-010.png,Detected
soloAUV 20220909-022932-280.png,Detected
soloAUV 20220909-022519-049.png,Detected
soloAUV 20220909-022452-024.png,Detected
soloAUV 20220909-022648-131.png,Detected
soloAUV 20220909-022753-191.png,Detected
soloAUV 20220909-022923-272.png,Detected
soloAUV 20220909-022553-081.png,Detected
soloAUV 20220909-022506-037.png,Detected
soloAUV 20220909-022508-039.png,Detected
soloAUV 20220909-022540-069.png,Detected
soloAUV 20220909-022638-122.png,Detected
soloAUV 20220909-022510-041.png,Detected
soloAUV 20220909-022935-282.png,Detected
soloAUV 20220909-022547-075.png,Detected
soloAUV 20220909-022432-005.png,Detected
soloAUV 20220909-022853-245.png,Detected
soloAUV 20220909-022611-098.png,Detected
soloAUV 20220909-022458-030.png,Detected
soloAUV 20220909-022521-051.png,Detected
soloAUV 20220909-022539-068.png,NotDetected
soloAUV 20220909-022623-109.png,NotDetected
soloAUV 20220909-022752-190.png,NotDetected
soloAUV 20220909-022903-254.png,NotDetected
soloAUV 20220909-023204-417.png,NotDetected
soloAUV 20220909-023304-471.png,NotDetected
soloAUV 20220909-022724-165.png,NotDetected
soloAUV 20220909-023149-403.png,NotDetected
soloAUV 20220909-022610-097.png,NotDetected
soloAUV 20220909-023201-414.png,NotDetected
soloAUV 20220909-022602-089.png,NotDetected
soloAUV 20220909-023233-443.png,NotDetected
soloAUV 20220909-022754-192.png,NotDetected
soloAUV 20220909-022907-257.png,NotDetected
soloAUV 20220909-022842-235.png,NotDetected
soloAUV 20220909-023048-348.png,NotDetected
soloAUV 20220909-023237-447.png,NotDetected
soloAUV 20220909-022444-017.png,NotDetected
soloAUV 20220909-023231-441.png,NotDetected
soloAUV 20220909-022728-168.png,NotDetected
soloAUV 20220909-023221-432.png,NotDetected
soloAUV 20220909-023205-418.png,NotDetected
soloAUV 20220909-022530-059.png,NotDetected
soloAUV 20220909-022714-156.png,NotDetected
soloAUV 20220909-023329-493.png,NotDetected
soloAUV 20220909-023045-345.png,NotDetected
soloAUV 20220909-022749-187.png,NotDetected
soloAUV 20220909-023118-375.png,NotDetected
soloAUV 20220909-022936-283.png,NotDetected
soloAUV 20220909-022939-286.png,NotDetected
soloAUV 20220909-022911-261.png,NotDetected
soloAUV 20220909-023244-453.png,NotDetected
soloAUV 20220909-022718-159.png,NotDetected
soloAUV 20220909-022950-296.png,NotDetected
soloAUV 20220909-023323-488.png,NotDetected
soloAUV 20220909-022700-143.png,NotDetected
soloAUV 20220909-022655-138.png,NotDetected
soloAUV 20220909-022720-161.png,NotDetected
soloAUV 20220909-023213-425.png,NotDetected
soloAUV 20220909-023111-369.png,NotDetected
soloAUV 20220909-022533-062.png,NotDetected
soloAUV 20220909-022642-126.png,NotDetected
soloAUV 20220909-022441-014.png,NotDetected
